10c2-E11-A20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A20_2.fastq.gz
10c2-E11-A21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A21_2.fastq.gz
10c2-E11-A2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A2_2.fastq.gz
10c2-E11-A22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A22_2.fastq.gz
10c2-E11-A23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A23_2.fastq.gz
10c2-E11-A24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A24_2.fastq.gz
10c2-E11-A3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A3_2.fastq.gz
10c2-E11-A4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A4_2.fastq.gz
10c2-E11-A5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A5_2.fastq.gz
10c2-E11-A6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A6_2.fastq.gz
10c2-E11-A7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A7_2.fastq.gz
10c2-E11-A8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A8_2.fastq.gz
10c2-E11-A9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-A9_2.fastq.gz
10c2-E11-B10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B10_2.fastq.gz
10c2-E11-B11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B11_2.fastq.gz
10c2-E11-B1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B1_2.fastq.gz
10c2-E11-B12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B12_2.fastq.gz
10c2-E11-B13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B13_2.fastq.gz
10c2-E11-B14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B14_2.fastq.gz
10c2-E11-B15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B15_2.fastq.gz
10c2-E11-B16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B16_2.fastq.gz
10c2-E11-B17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B17_2.fastq.gz
10c2-E11-B18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B18_2.fastq.gz
10c2-E11-B19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B19_2.fastq.gz
10c2-E11-B20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B20_2.fastq.gz
10c2-E11-B21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B21_2.fastq.gz
10c2-E11-B2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B2_2.fastq.gz
10c2-E11-B22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B22_2.fastq.gz
10c2-E11-B23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B23_2.fastq.gz
10c2-E11-B24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B24_2.fastq.gz
10c2-E11-B3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B3_2.fastq.gz
10c2-E11-B4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B4_2.fastq.gz
10c2-E11-B5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B5_2.fastq.gz
10c2-E11-B6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B6_2.fastq.gz
10c2-E11-B7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B7_2.fastq.gz
10c2-E11-B8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B8_2.fastq.gz
10c2-E11-B9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-B9_2.fastq.gz
10c2-E11-C10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C10_2.fastq.gz
10c2-E11-C11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C11_2.fastq.gz
10c2-E11-C1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C1_2.fastq.gz
10c2-E11-C12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C12_2.fastq.gz
10c2-E11-C13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C13_2.fastq.gz
10c2-E11-C14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C14_2.fastq.gz
10c2-E11-C15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C15_2.fastq.gz
10c2-E11-C16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C16_2.fastq.gz
10c2-E11-C17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C17_2.fastq.gz
10c2-E11-C18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C18_2.fastq.gz
10c2-E11-C19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C19_2.fastq.gz
10c2-E11-C20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C20_2.fastq.gz
10c2-E11-C21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C21_2.fastq.gz
10c2-E11-C2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C2_2.fastq.gz
10c2-E11-C22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C22_2.fastq.gz
10c2-E11-C23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C23_2.fastq.gz
10c2-E11-C24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C24_2.fastq.gz
10c2-E11-C3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C3_2.fastq.gz
10c2-E11-C4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C4_2.fastq.gz
10c2-E11-C5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C5_2.fastq.gz
10c2-E11-C6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C6_2.fastq.gz
10c2-E11-C7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C7_2.fastq.gz
10c2-E11-C8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C8_2.fastq.gz
10c2-E11-C9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-C9_2.fastq.gz
10c2-E11-D10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D10_2.fastq.gz
10c2-E11-D11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D11_2.fastq.gz
10c2-E11-D1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D1_2.fastq.gz
10c2-E11-D12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D12_2.fastq.gz
10c2-E11-D13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D13_2.fastq.gz
10c2-E11-D14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D14_2.fastq.gz
10c2-E11-D15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D15_2.fastq.gz
10c2-E11-D16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D16_2.fastq.gz
10c2-E11-D17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D17_2.fastq.gz
10c2-E11-D18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D18_2.fastq.gz
10c2-E11-D19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D19_2.fastq.gz
10c2-E11-D20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D20_2.fastq.gz
10c2-E11-D21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D21_2.fastq.gz
10c2-E11-D2,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D2_2.fastq.gz
10c2-E11-D22,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D22_2.fastq.gz
10c2-E11-D23,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D23_2.fastq.gz
10c2-E11-D24,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D24_2.fastq.gz
10c2-E11-D3,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D3_2.fastq.gz
10c2-E11-D4,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D4_2.fastq.gz
10c2-E11-D5,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D5_2.fastq.gz
10c2-E11-D6,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D6_2.fastq.gz
10c2-E11-D7,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D7_2.fastq.gz
10c2-E11-D8,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D8_2.fastq.gz
10c2-E11-D9,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-D9_2.fastq.gz
10c2-E11-E10,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E10_2.fastq.gz
10c2-E11-E11,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E11_2.fastq.gz
10c2-E11-E1,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E1_2.fastq.gz
10c2-E11-E12,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E12_2.fastq.gz
10c2-E11-E13,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E13_2.fastq.gz
10c2-E11-E14,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E14_2.fastq.gz
10c2-E11-E15,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E15_2.fastq.gz
10c2-E11-E16,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E16_2.fastq.gz
10c2-E11-E17,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E17_2.fastq.gz
10c2-E11-E18,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E18_2.fastq.gz
10c2-E11-E19,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E19_2.fastq.gz
10c2-E11-E20,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E20_2.fastq.gz
10c2-E11-E21,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/smart-seq/archive_20201222/fastq/10c2-E11-E21_2.fastq.gz
