IMR-N_Diff-D20-E17-A19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A19_2.fastq.gz
IMR-N_Diff-D20-E17-A20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A20_2.fastq.gz
IMR-N_Diff-D20-E17-A21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A21_2.fastq.gz
IMR-N_Diff-D20-E17-A2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A2_2.fastq.gz
IMR-N_Diff-D20-E17-A22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A22_2.fastq.gz
IMR-N_Diff-D20-E17-A23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A23_2.fastq.gz
IMR-N_Diff-D20-E17-A24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A24_2.fastq.gz
IMR-N_Diff-D20-E17-A3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A3_2.fastq.gz
IMR-N_Diff-D20-E17-A4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A4_2.fastq.gz
IMR-N_Diff-D20-E17-A5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A5_2.fastq.gz
IMR-N_Diff-D20-E17-A6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A6_2.fastq.gz
IMR-N_Diff-D20-E17-A7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A7_2.fastq.gz
IMR-N_Diff-D20-E17-A8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A8_2.fastq.gz
IMR-N_Diff-D20-E17-A9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-A9_2.fastq.gz
IMR-N_Diff-D20-E17-B10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B10_2.fastq.gz
IMR-N_Diff-D20-E17-B11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B11_2.fastq.gz
IMR-N_Diff-D20-E17-B1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B1_2.fastq.gz
IMR-N_Diff-D20-E17-B12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B12_2.fastq.gz
IMR-N_Diff-D20-E17-B13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B13_2.fastq.gz
IMR-N_Diff-D20-E17-B14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B14_2.fastq.gz
IMR-N_Diff-D20-E17-B15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B15_2.fastq.gz
IMR-N_Diff-D20-E17-B16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B16_2.fastq.gz
IMR-N_Diff-D20-E17-B17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B17_2.fastq.gz
IMR-N_Diff-D20-E17-B18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B18_2.fastq.gz
IMR-N_Diff-D20-E17-B19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B19_2.fastq.gz
IMR-N_Diff-D20-E17-B20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B20_2.fastq.gz
IMR-N_Diff-D20-E17-B21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B21_2.fastq.gz
IMR-N_Diff-D20-E17-B2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B2_2.fastq.gz
IMR-N_Diff-D20-E17-B22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B22_2.fastq.gz
IMR-N_Diff-D20-E17-B23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B23_2.fastq.gz
IMR-N_Diff-D20-E17-B24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B24_2.fastq.gz
IMR-N_Diff-D20-E17-B3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B3_2.fastq.gz
IMR-N_Diff-D20-E17-B4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B4_2.fastq.gz
IMR-N_Diff-D20-E17-B5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B5_2.fastq.gz
IMR-N_Diff-D20-E17-B6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B6_2.fastq.gz
IMR-N_Diff-D20-E17-B7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B7_2.fastq.gz
IMR-N_Diff-D20-E17-B8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B8_2.fastq.gz
IMR-N_Diff-D20-E17-B9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-B9_2.fastq.gz
IMR-N_Diff-D20-E17-C10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C10_2.fastq.gz
IMR-N_Diff-D20-E17-C11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C11_2.fastq.gz
IMR-N_Diff-D20-E17-C1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C1_2.fastq.gz
IMR-N_Diff-D20-E17-C12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C12_2.fastq.gz
IMR-N_Diff-D20-E17-C13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C13_2.fastq.gz
IMR-N_Diff-D20-E17-C14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C14_2.fastq.gz
IMR-N_Diff-D20-E17-C15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C15_2.fastq.gz
IMR-N_Diff-D20-E17-C16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C16_2.fastq.gz
IMR-N_Diff-D20-E17-C17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C17_2.fastq.gz
IMR-N_Diff-D20-E17-C18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C18_2.fastq.gz
IMR-N_Diff-D20-E17-C19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C19_2.fastq.gz
IMR-N_Diff-D20-E17-C20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C20_2.fastq.gz
IMR-N_Diff-D20-E17-C21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C21_2.fastq.gz
IMR-N_Diff-D20-E17-C2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C2_2.fastq.gz
IMR-N_Diff-D20-E17-C22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C22_2.fastq.gz
IMR-N_Diff-D20-E17-C23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C23_2.fastq.gz
IMR-N_Diff-D20-E17-C24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C24_2.fastq.gz
IMR-N_Diff-D20-E17-C3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C3_2.fastq.gz
IMR-N_Diff-D20-E17-C4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C4_2.fastq.gz
IMR-N_Diff-D20-E17-C5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C5_2.fastq.gz
IMR-N_Diff-D20-E17-C6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C6_2.fastq.gz
IMR-N_Diff-D20-E17-C7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C7_2.fastq.gz
IMR-N_Diff-D20-E17-C8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C8_2.fastq.gz
IMR-N_Diff-D20-E17-C9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-C9_2.fastq.gz
IMR-N_Diff-D20-E17-D10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D10_2.fastq.gz
IMR-N_Diff-D20-E17-D11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D11_2.fastq.gz
IMR-N_Diff-D20-E17-D1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D1_2.fastq.gz
IMR-N_Diff-D20-E17-D12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2019/NganE_scRNA_SS-190212-02a/primary_seq/IMR-N_Diff-D20-E17-D12_2.fastq.gz
